time,open,high,low,close,tick_volume,spread,real_volume
2004-06-11,384.0,384.8,382.8,384.1,303,0,0
2004-06-14,384.3,385.8,381.8,382.8,1954,0,0
2004-06-15,382.8,388.8,381.1,388.6,1995,0,0
2004-06-16,387.1,389.8,382.6,383.8,2106,0,0
2004-06-17,383.6,389.3,383.0,387.6,1638,0,0
2004-06-18,388.6,395.8,385.8,394.3,2323,0,0
2004-06-21,394.3,396.8,392.1,393.1,1759,0,0
2004-06-22,392.8,396.3,392.3,394.1,1515,0,0
2004-06-23,394.0,396.6,392.3,395.6,1889,0,0
2004-06-24,394.0,402.8,393.1,401.1,2077,0,0
2004-06-25,402.0,402.8,400.1,401.1,1681,0,0
2004-06-28,401.8,404.6,398.8,399.8,2196,0,0
2004-06-29,399.8,400.5,390.3,391.3,2234,0,0
2004-06-30,391.5,396.3,391.1,393.3,2199,0,0
2004-07-01,391.6,395.8,391.5,395.0,1796,0,0
2004-07-02,395.1,399.8,391.3,397.8,1583,0,0
2004-07-06,397.8,398.8,388.5,392.1,1109,0,0
2004-07-07,394.1,403.1,394.1,401.8,883,0,0
2004-07-08,401.8,408.6,399.3,407.3,984,0,0
2004-07-09,407.3,407.8,405.0,407.1,857,0,0
2004-07-12,407.3,408.3,405.0,406.6,974,0,0
2004-07-13,407.1,407.3,399.6,403.1,1656,0,0
2004-07-14,400.8,405.8,400.8,404.8,1090,0,0
2004-07-15,404.3,405.1,400.8,403.1,1950,0,0
2004-07-16,403.1,407.1,401.8,406.1,988,0,0
2004-07-19,405.5,407.5,403.8,404.8,925,0,0
2004-07-20,405.0,406.3,398.6,400.8,1812,0,0
2004-07-21,399.3,401.6,393.8,396.1,1974,0,0
2004-07-22,396.0,397.8,392.8,393.3,1968,0,0
2004-07-23,394.3,395.0,386.5,389.3,1964,0,0
2004-07-26,389.3,392.1,388.1,389.8,2050,0,0
2004-07-27,390.5,393.1,385.1,386.6,3118,0,0
2004-07-28,386.1,389.6,384.5,387.3,3281,0,0
2004-07-29,387.3,390.8,385.3,387.1,2610,0,0
2004-07-30,387.1,391.8,386.3,390.5,2866,0,0
2004-08-02,390.3,393.8,390.3,391.1,2014,0,0
2004-08-03,391.3,394.3,388.1,393.1,3280,0,0
2004-08-04,393.8,393.8,389.6,391.8,3123,0,0
2004-08-05,391.3,393.0,389.8,391.8,1953,0,0
2004-08-06,391.8,400.3,390.8,398.8,1952,0,0
2004-08-09,399.1,400.3,397.1,399.8,1508,0,0
2004-08-10,399.6,400.6,397.3,399.1,1490,0,0
2004-08-11,398.1,399.1,392.3,394.6,1671,0,0
2004-08-12,395.1,397.3,392.8,393.3,1894,0,0
2004-08-13,393.5,399.1,391.8,398.1,2880,0,0
2004-08-16,398.3,403.1,397.6,401.3,1629,0,0
2004-08-17,402.1,404.8,399.6,404.8,1191,0,0
2004-08-18,403.8,404.8,401.1,403.8,809,0,0
2004-08-19,403.8,407.5,403.1,406.1,1636,0,0
2004-08-20,406.1,413.8,404.6,412.2,2157,0,0
2004-08-23,411.8,411.8,407.8,409.3,2405,0,0
2004-08-24,409.6,409.6,401.6,401.6,2808,0,0
2004-08-25,401.8,407.6,401.6,406.8,3589,0,0
2004-08-26,406.3,408.8,404.1,406.3,2292,0,0
2004-08-27,406.5,408.5,400.8,402.3,2991,0,0
2004-08-30,402.3,408.6,402.1,408.1,1165,0,0
2004-08-31,406.8,410.8,406.3,409.3,1256,0,0
2004-09-01,409.6,409.8,405.8,407.8,1948,0,0
2004-09-02,407.8,408.3,404.8,405.6,1365,0,0
2004-09-03,405.1,406.3,398.6,399.8,1716,0,0
2004-09-07,400.6,401.6,396.3,397.8,1491,0,0
2004-09-08,397.8,399.8,394.3,399.1,2612,0,0
2004-09-09,398.3,400.3,396.6,397.6,3379,0,0
2004-09-10,397.8,402.3,397.5,402.3,3163,0,0
2004-09-13,401.1,404.3,398.1,403.3,2924,0,0
2004-09-14,403.3,406.6,401.6,405.6,2126,0,0
2004-09-15,405.3,405.5,402.1,404.6,2527,0,0
2004-09-16,403.3,405.3,401.6,403.8,3266,0,0
2004-09-17,403.8,406.6,402.5,405.0,3207,0,0
2004-09-20,404.8,405.3,402.8,404.3,2415,0,0
2004-09-21,404.5,409.7,403.5,409.3,2011,0,0
2004-09-22,408.3,409.3,403.5,406.3,2520,0,0
2004-09-23,406.3,411.6,405.6,410.1,2413,0,0
2004-09-24,410.1,411.0,405.8,407.1,1962,0,0
